Quarter,LGPRUS,LGPRISR,LGPRRU,LGPRCHN
1986Q1,559.9841796,415.4255806,474.2029369,253.8973871
1986Q2,573.9076242,397.4651868,478.1920698,226.8683541
1986Q3,555.6699176,388.0853399,472.1470642,270.8050201
1986Q4,552.9039019,398.4545275,474.7826486,290.8720897
1987Q1,548.9360484,391.3095512,455.3876892,236.7123614
1987Q2,555.4821367,352.7622743,487.2649551,317.805383
1987Q3,563.9001479,348.6963813,488.0273476,332.0228319
1987Q4,559.4046828,336.6436663,486.4967055,306.0270795
1988Q1,545.5069825,389.6048748,459.1747166,290.8720897
1988Q2,554.5784755,399.6917571,462.8235459,313.5494216
1988Q3,532.6049337,370.7474364,438.6184645,285.263143
1988Q4,529.1083594,390.7185313,430.4065093,253.8973871
1989Q1,534.9961725,389.7546878,448.863637,263.905733
1989Q2,540.0993552,356.8930422,457.8141514,385.7214769
1989Q3,541.7637867,402.4897,429.0459441,319.1847152
1989Q4,542.4286401,313.0261707,435.2426165,319.1847152
1990Q1,520.049607,307.2380758,445.4347296,283.3213344
1990Q2,530.8337421,390.1947432,463.7960009,281.3410717
1990Q3,609.9094623,438.2121839,503.2614201,360.1868077
1990Q4,596.5140783,441.4979836,482.5643509,347.609869
1991Q1,659.4224471,536.7945931,532.9492984,327.0835564
1991Q2,540.1863756,363.7002531,437.7851263,329.5836866
1991Q3,557.2369415,391.6148998,498.3606622,314.9882953
1991Q4,547.5573769,359.356802,477.6318442,336.729583
1992Q1,537.1184198,349.3842706,460.5170186,347.609869
1992Q2,530.2636258,314.4259614,429.5015258,287.1679625
1992Q3,516.6418466,276.128616,393.1825633,283.3213344
1992Q4,521.9164905,316.353114,397.0291914,304.4522438
1993Q1,544.5677446,363.1410112,435.2426165,294.4438979
1993Q2,548.4101488,291.9250047,465.0780697,317.805383
1993Q3,540.0321509,363.70906,426.7363726,332.0228319
1993Q4,526.8607329,321.244321,412.7134385,328.3414346
1994Q1,537.7169382,316.1636303,436.9447852,320.5452805
1994Q2,549.4759374,312.7867207,426.7363726,368.0511204
1994Q3,541.4977934,325.7023749,432.1922711,299.5732274
1994Q4,532.8208946,348.3752622,445.4347296,310.6080331
1995Q1,511.6643431,339.1855698,426.2679877,283.3213344
1995Q2,535.1035578,331.9889518,441.8840608,313.5494216
1995Q3,531.640452,303.0264514,416.924587,304.4522438
1995Q4,497.5602017,296.2771362,368.0511204,268.5577345
1996Q1,508.3634554,368.4933366,407.7537444,350.6557897
1996Q2,499.1737137,385.9674809,400.1254139,344.4682494
1996Q3,516.101342,360.0222796,399.5137912,301.2261576
1996Q4,480.6761728,285.850457,353.61167,285.263143
1997Q1,466.1862304,294.0667438,350.6557897,281.3410717
1997Q2,465.3984525,277.2049847,335.5735008,307.5774981
1997Q3,454.2850161,339.3978038,314.9882953,275.1535313
1997Q4,476.0413401,308.674288,391.8667548,335.5735008
1998Q1,494.2247267,348.2049569,400.7333185,317.805383
1998Q2,503.4536007,313.8990127,409.4344562,391.8667548
1998Q3,507.4727093,302.4015177,389.8599985,324.5193133
1998Q4,503.7562165,343.0397866,391.8667548,321.8875825
1999Q1,501.1450009,254.0656,411.0873864,339.0024081
1999Q2,527.0503979,251.2377341,443.0816799,403.1286426
1999Q3,486.7737721,293.001421,393.1825633,349.6507561
1999Q4,501.0748219,300.6222697,440.6719247,360.1868077
2000Q1,474.2362804,300.7469255,398.2792076,323.2121052
2000Q2,481.4294377,297.0863986,386.4232342,334.4038968
2000Q3,456.5311789,271.3677761,361.0917913,329.5836866
2000Q4,479.9418312,398.2280743,356.4826805,285.263143
2001Q1,472.672294,346.1286568,367.2072336,332.0228319
2001Q2,487.3893803,353.8430184,372.1669277,352.6360525
2001Q3,627.2614253,428.2808335,443.8721978,376.8922162
2001Q4,680.3794342,466.2562974,491.7544871,385.0147602
2002Q1,596.7656321,433.8507241,396.3982744,349.6507561
2002Q2,595.7868075,479.0711833,424.8495242,312.0895417
2002Q3,585.5126439,422.6796216,418.459144,345.5264603
2002Q4,600.6578541,409.4148517,462.4972813,386.4232342
2003Q1,649.2098156,441.7763558,493.9258631,445.0463796
2003Q2,615.5375318,434.3693793,449.6099091,409.9884743
2003Q3,576.688945,394.2923084,391.8667548,359.2735594
2003Q4,566.7092205,379.6827663,387.1201011,361.0917913
2004Q1,566.7097839,371.5455002,372.9701449,357.4216546
2004Q2,578.7740825,362.8606931,378.4189634,378.4189634
2004Q3,582.2500616,369.0122868,414.8411783,349.6507561
2004Q4,564.6567568,358.4898867,382.1368637,360.1868077
2005Q1,548.0595219,374.3865909,379.9227511,398.2792076
2005Q2,532.3723619,307.6162391,348.635519,365.4977902
2005Q3,562.7038009,362.9250417,388.4994333,398.2792076
2005Q4,528.301523,330.5929593,349.6507561,334.4038968
2006Q1,539.503783,359.3138722,408.8773517,399.5137912
2006Q2,536.089235,354.3907086,399.5137912,400.7333185
2006Q3,564.5392221,491.3400889,417.438727,403.7186148
2006Q4,539.5908491,378.6880519,406.0443011,416.40779
2007Q1,539.769872,351.2398336,377.6585035,374.5574798
2007Q2,528.8649501,352.8203993,366.3561646,353.61167
2007Q3,537.9668558,330.2412242,372.9701449,372.1669277
2007Q4,537.017756,355.7231281,400.1254139,392.5268232
2008Q1,516.3392003,365.6858891,346.5735903,348.635519
2008Q2,513.6207503,374.5448103,345.5264603,356.4826805
2008Q3,530.2836754,341.5986889,441.8840608,368.8879454
2008Q4,512.8951633,354.5081472,374.5574798,344.4682494
2009Q1,511.3313033,418.8972106,350.6557897,329.5836866
2009Q2,527.019922,350.234524,391.2023005,384.3030134
2009Q3,526.8278078,352.2429826,409.9884743,382.8641396
2009Q4,530.6934567,347.1750152,391.2023005,366.3561646
2010Q1,521.6411327,345.5203729,377.6585035,373.7669618
2010Q2,531.8840056,404.6789019,413.7829674,396.3982744
2010Q3,509.6422495,357.6959628,349.6507561,339.0024081
2010Q4,522.6088121,343.3681483,394.4812828,390.5334017
2011Q1,534.2049285,347.2443567,393.8340314,384.3030134
2011Q2,530.0012377,345.0464356,323.2121052,333.220451
2011Q3,509.8406081,336.1189075,344.4682494,334.4038968
2011Q4,513.7334664,359.2267618,383.5861644,391.8667548
2012Q1,522.8309002,409.3324627,420.9655409,419.9705078
2012Q2,513.1867314,359.8709108,417.438727,407.1871706
2012Q3,511.6878784,399.9037909,389.1820298,365.4977902
2012Q4,505.3354698,400.3531468,367.2072336,346.5735903
2013Q1,516.2653033,350.9542151,369.7178257,370.5408756
2013Q2,527.3407501,362.5484979,402.5351691,379.173684
2013Q3,527.3811079,390.7359489,414.3134726,341.2247218
2013Q4,510.7010888,403.6812578,393.1825633,368.8879454
2014Q1,527.3683427,327.8867137,474.7826486,366.3561646
2014Q2,530.5279297,303.9704342,473.0333329,361.0917913
2014Q3,566.0861311,436.6179252,508.5536602,385.7214769
2014Q4,517.6282998,329.5441192,419.4692536,335.5735008
2015Q1,545.4761657,413.9304021,453.2599493,351.6508228
2015Q2,530.1207825,362.8013364,418.9654742,361.9886583
2015Q3,539.4245261,407.9277048,441.8840608,397.0291914
2015Q4,565.3425317,341.5834686,485.2030264,372.1669277
2016Q1,548.0943496,307.3150688,448.863637,404.3051268
2016Q2,524.84439,284.5016521,418.9654742,361.0917913
2016Q3,548.3669237,288.9818439,451.8158809,372.9701449
2016Q4,533.3160064,271.4674632,468.2131227,379.9227511
2017Q1,555.2987032,337.4333189,464.1180624,419.4692536
2017Q2,564.1386393,317.9115862,465.0780697,434.3805422
2017Q3,571.0519401,313.4507744,479.5790546,472.7387819
2017Q4,534.3112742,328.2584506,427.6666119,423.8925791
2018Q1,538.4986793,323.3260113,466.6578814,416.40779
2018Q2,573.6855842,411.9316114,487.2649551,484.1558964
2018Q3,549.6104457,328.494633,464.4390899,451.8158809
2018Q4,538.8904377,329.6920314,452.5405218,443.47772
2019Q1,538.7020451,304.2818107,446.9732215,452.5405218
2019Q2,553.2609868,342.5474597,449.2374692,461.1814729
2019Q3,551.5773816,326.8147055,430.4065093,450.3506532
2019Q4,528.6502572,288.5681908,425.7973986,413.2496328
2020Q1,543.0577471,307.0101898,432.6337729,453.6177315
2020Q2,509.4094943,223.5606575,362.877553,426.2679877
2020Q3,505.2745572,281.5729166,411.6323469,440.2645922
2020Q4,499.0346588,328.2435938,413.7829674,401.33755
2021Q1,516.2346977,271.3339419,405.4679306,435.2426165
2021Q2,524.6109704,377.2537024,455.7379522,425.3245845
2021Q3,517.7657738,298.8311237,408.3171262,417.438727
2021Q4,529.5815035,309.8324259,475.3590191,439.0325437
2022Q1,622.0784688,339.4320421,633.8594078,506.8904202
2022Q2,580.8226566,321.6294376,590.8988325,460.1831285
2022Q3,566.3578561,325.8049562,560.3348077,466.6578814
2022Q4,566.4485318,277.8164724,560.2118821,466.0289485
2023Q1,558.6820811,314.0748635,535.0277105,477.9123493
2023Q2,550.9647615,310.5892227,528.4894346,472.1470642
2023Q3,543.2866785,313.0005136,529.1628378,461.8415413
2023Q4,595.5740076,580.6429757,503.4785754,448.488402
2024Q1,582.8190064,543.8923952,508.5536602,446.9732215
2024Q2,579.0414224,532.7228922,511.9987831,456.0869927
2024Q3,561.994811,507.6285484,488.7839717,426.7363726
2024Q4,575.6414994,513.9694991,523.6441963,454.6834609
2025Q1,588.0463746,467.5917034,521.8552398,461.8415413
2025Q2,609.2681699,547.9236907,515.3291594,477.9123493
2025Q3,577.4608393,505.5100141,501.5069891,450.7189778
2025Q4,577.2169148,450.8073475,500.3946306,445.8215773